# Protocol Documentation
<a name="top"></a>

## Table of Contents

- [platform.proto](#platform-proto)
    - [AllKeys](#org-dash-platform-dapi-v0-AllKeys)
    - [BroadcastStateTransitionRequest](#org-dash-platform-dapi-v0-BroadcastStateTransitionRequest)
    - [BroadcastStateTransitionResponse](#org-dash-platform-dapi-v0-BroadcastStateTransitionResponse)
    - [GetConsensusParamsRequest](#org-dash-platform-dapi-v0-GetConsensusParamsRequest)
    - [GetConsensusParamsRequest.GetConsensusParamsRequestV0](#org-dash-platform-dapi-v0-GetConsensusParamsRequest-GetConsensusParamsRequestV0)
    - [GetConsensusParamsResponse](#org-dash-platform-dapi-v0-GetConsensusParamsResponse)
    - [GetConsensusParamsResponse.ConsensusParamsBlock](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsBlock)
    - [GetConsensusParamsResponse.ConsensusParamsEvidence](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-ConsensusParamsEvidence)
    - [GetConsensusParamsResponse.GetConsensusParamsResponseV0](#org-dash-platform-dapi-v0-GetConsensusParamsResponse-GetConsensusParamsResponseV0)
    - [GetDataContractHistoryRequest](#org-dash-platform-dapi-v0-GetDataContractHistoryRequest)
    - [GetDataContractHistoryRequest.GetDataContractHistoryRequestV0](#org-dash-platform-dapi-v0-GetDataContractHistoryRequest-GetDataContractHistoryRequestV0)
    - [GetDataContractHistoryResponse](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse)
    - [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0)
    - [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistory](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistory)
    - [GetDataContractHistoryResponse.GetDataContractHistoryResponseV0.DataContractHistoryEntry](#org-dash-platform-dapi-v0-GetDataContractHistoryResponse-GetDataContractHistoryResponseV0-DataContractHistoryEntry)
    - [GetDataContractRequest](#org-dash-platform-dapi-v0-GetDataContractRequest)
    - [GetDataContractRequest.GetDataContractRequestV0](#org-dash-platform-dapi-v0-GetDataContractRequest-GetDataContractRequestV0)
    - [GetDataContractResponse](#org-dash-platform-dapi-v0-GetDataContractResponse)
    - [GetDataContractResponse.GetDataContractResponseV0](#org-dash-platform-dapi-v0-GetDataContractResponse-GetDataContractResponseV0)
    - [GetDataContractsRequest](#org-dash-platform-dapi-v0-GetDataContractsRequest)
    - [GetDataContractsRequest.GetDataContractsRequestV0](#org-dash-platform-dapi-v0-GetDataContractsRequest-GetDataContractsRequestV0)
    - [GetDataContractsResponse](#org-dash-platform-dapi-v0-GetDataContractsResponse)
    - [GetDataContractsResponse.DataContractEntry](#org-dash-platform-dapi-v0-GetDataContractsResponse-DataContractEntry)
    - [GetDataContractsResponse.DataContracts](#org-dash-platform-dapi-v0-GetDataContractsResponse-DataContracts)
    - [GetDataContractsResponse.GetDataContractsResponseV0](#org-dash-platform-dapi-v0-GetDataContractsResponse-GetDataContractsResponseV0)
    - [GetDocumentsRequest](#org-dash-platform-dapi-v0-GetDocumentsRequest)
    - [GetDocumentsRequest.GetDocumentsRequestV0](#org-dash-platform-dapi-v0-GetDocumentsRequest-GetDocumentsRequestV0)
    - [GetDocumentsResponse](#org-dash-platform-dapi-v0-GetDocumentsResponse)
    - [GetDocumentsResponse.GetDocumentsResponseV0](#org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0)
    - [GetDocumentsResponse.GetDocumentsResponseV0.Documents](#org-dash-platform-dapi-v0-GetDocumentsResponse-GetDocumentsResponseV0-Documents)
    - [GetEpochsInfoRequest](#org-dash-platform-dapi-v0-GetEpochsInfoRequest)
    - [GetEpochsInfoRequest.GetEpochsInfoRequestV0](#org-dash-platform-dapi-v0-GetEpochsInfoRequest-GetEpochsInfoRequestV0)
    - [GetEpochsInfoResponse](#org-dash-platform-dapi-v0-GetEpochsInfoResponse)
    - [GetEpochsInfoResponse.GetEpochsInfoResponseV0](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0)
    - [GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfo](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfo)
    - [GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfos](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfos)
    - [GetIdentitiesByPublicKeyHashesRequest](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest)
    - [GetIdentitiesByPublicKeyHashesRequest.GetIdentitiesByPublicKeyHashesRequestV0](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest-GetIdentitiesByPublicKeyHashesRequestV0)
    - [GetIdentitiesByPublicKeyHashesResponse](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse)
    - [GetIdentitiesByPublicKeyHashesResponse.GetIdentitiesByPublicKeyHashesResponseV0](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-GetIdentitiesByPublicKeyHashesResponseV0)
    - [GetIdentitiesByPublicKeyHashesResponse.IdentitiesByPublicKeyHashes](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-IdentitiesByPublicKeyHashes)
    - [GetIdentitiesByPublicKeyHashesResponse.PublicKeyHashIdentityEntry](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-PublicKeyHashIdentityEntry)
    - [GetIdentitiesRequest](#org-dash-platform-dapi-v0-GetIdentitiesRequest)
    - [GetIdentitiesRequest.GetIdentitiesRequestV0](#org-dash-platform-dapi-v0-GetIdentitiesRequest-GetIdentitiesRequestV0)
    - [GetIdentitiesResponse](#org-dash-platform-dapi-v0-GetIdentitiesResponse)
    - [GetIdentitiesResponse.GetIdentitiesResponseV0](#org-dash-platform-dapi-v0-GetIdentitiesResponse-GetIdentitiesResponseV0)
    - [GetIdentitiesResponse.Identities](#org-dash-platform-dapi-v0-GetIdentitiesResponse-Identities)
    - [GetIdentitiesResponse.IdentityEntry](#org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityEntry)
    - [GetIdentitiesResponse.IdentityValue](#org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityValue)
    - [GetIdentityBalanceAndRevisionRequest](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest)
    - [GetIdentityBalanceAndRevisionRequest.GetIdentityBalanceAndRevisionRequestV0](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest-GetIdentityBalanceAndRevisionRequestV0)
    - [GetIdentityBalanceAndRevisionResponse](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse)
    - [GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0)
    - [GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0.BalanceAndRevision](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0-BalanceAndRevision)
    - [GetIdentityBalanceRequest](#org-dash-platform-dapi-v0-GetIdentityBalanceRequest)
    - [GetIdentityBalanceRequest.GetIdentityBalanceRequestV0](#org-dash-platform-dapi-v0-GetIdentityBalanceRequest-GetIdentityBalanceRequestV0)
    - [GetIdentityBalanceResponse](#org-dash-platform-dapi-v0-GetIdentityBalanceResponse)
    - [GetIdentityBalanceResponse.GetIdentityBalanceResponseV0](#org-dash-platform-dapi-v0-GetIdentityBalanceResponse-GetIdentityBalanceResponseV0)
    - [GetIdentityByPublicKeyHashRequest](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest)
    - [GetIdentityByPublicKeyHashRequest.GetIdentityByPublicKeyHashRequestV0](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest-GetIdentityByPublicKeyHashRequestV0)
